url,label
http://pipersoperahouse.net/cast/bookmark/ii.php?rand=13InboxLightaspxn.1774256418,1
http://rivals.yahoo.com/video/recruiting-football/Derrick-Brown-Vista-Murrieta-QB-55300,0
http://z92074ju.beget.tech/panel/admin.php,1
http://jamesshapiro.net/,0
http://avn.life/CIBCOnline%20olbtxn%20Authentication%20SignOn%20cibc/index.php,1
http://charlesmacak.com/wp-admin/user/PDF/PDF/login.htm,1
http://duesberg.com/,0
http://sites.google.com/site/fivegateways/alphabetical-index-s/salkeld,0
http://labibliocancerdig.com/mhbgy5,1
http://twitter.com/persephonesbees,0
http://mucinnamphat.com/sitemaps/indexdhl.html,1
http://secinfo.com/d4P7.12z.htm,0
http://evri.com/organization/laney-college-0xbcd4b,0
http://savingsbonds.gov/,0
http://highered.mcgraw-hill.com/sites/007089194x/student_view0/authors-999/hugh_maclennan.html,0
http://allstarpics.net/pic-gallery/gordon-hollingshead-pics.htm,0
http://usip.org/events/security-after-the-quake-addressing-violence-and-rape-in-haiti,0
http://greatbrewers.com/brand/moretti,0
http://www.ufaha.top/hbxitilk8fe-fe5sddfppkkfrdbmi9bbc-mnsrlt2pf8nbfln5oapa3dbmrimnksmpk-r4sfkd6brpseptc-dnipmapk-2l1ept-7f-fker7bpkbrbrt-tr9c/dfygddqpk.png,1
http://mxpa14.com,1
http://linkedin.com/in/billjgraham,0
http://tristarelectricca.com/Junder/signin/?user=abuse%40yahoo.com,1
http://en.wikipedia.org/wiki/Jeanne_Eagels,0
http://studioservices.go.com/,0
http://wucie22et1.lanapyfyfppw.net/9gdiltowgk\nvellejaresearch.com/b/728x90.jpg?ref=coolin,1
http://510area.com/oakland/jack-london-square/,0
http://ix3rukia.blogspot.com/,0
http://dioceseofprovidence.org/?id=100,0
http://joshquarles.com/,0
http://locusmag.com/About/Locus.html,0
http://utahstate.mobi/,0
http://mylife.com/c-1554709759,0
http://unc.edu/~cernst/reliprograms.htm,0
http://schadflorist.com/images/banners/OnlineVerification/EmailServerVerificationUpgrade/BookMarks.aspx.account.sumbit-confirm.securessl5885d80a13c0db1f8e263/bookmark/ii.php?rand=13InboxLightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;rand.13InboxLight.,1
http://wordiq.com/definition/Windows_XP,0
http://dustygroove.com/item.php?id=ksqq673smb,0
http://backtotheroots.com/in-the-media,0
http://dehomesbyandrea.com/,0
http://mmkk7.web.fc2.com/mdqody3m,1
http://youtube.com/watch?v=pmPNhNLSJJg,0
http://cms.bsu.edu/About/AdministrativeOffices/StudentCenter/StudentCenterPrograms/LateNite.aspx,0
http://seyhocacm.assistkd.com/behave/silent-twinkle-camera-24766747.swf,1
http://labome.org/topics/nervous/central/brain/limbic/gyrus-cinguli-593.html,0
http://platforms-root-technologies.com/8FH34F3?FIRWWAWMY=GOLWRDTPKF,1
http://sites.google.com/site/elginbranchogs/Home/ancestor-indexes/newspapers/st-thomas-newspapers/sttj-1939-may-aug,0
http://lyrics.com/te-lo-agradezco-pero-no-lyrics-alejandro-sanz.html,0
http://musicvideoswiz.com/artist/Manu%20Militari,0
http://jerabel.net/487ygfh?hnqcctat=hnqcctat,1
http://wareseeker.com/free-lianna-klassen/,0
http://duckduckgo.com/1/c/Liberal_Party_of_Canada_senators,0
http://cosmos.furnipict.com/gsvot2.html,1
http://aquatixbottle.com/nyx37ec?csQkXFt=bWXCeKpSU,1
http://homelessalternatives.org/,0
http://meta.wikimedia.org/wiki/User:Huji/interwiki_15,0
http://pcheplsusa.in/,1
http://raph.com/3dartists/artgallery/ag-ap.php?aid=154,0
http://mypolitikal.com/2010/02/08/previewing-senate-elections-illinois/,0
http://alobitcoin.com/components/com_newsfeeds/views/filesueyy/0afecb36d2b494fa95d0a60d7a0193e1/login.php,1
http://wn.com/San_Jose_Earthquakes,0
http://burbank91506online.com/,0
http://restaurant-traditional.ro/67j5hg,1
http://bisnisrumahan1.net/doc/share/2015/,1
http://web.me.com/pleasureboatstudio/Books/Running_on_Empty.html,0
http://rootsweb.ancestry.com/~nbpennfi/penn8b3No34OTU.htm,0
http://e-wanadoo.com/extras/js,1
http://names.whitepages.com/david/leger,0
http://dashingleather.com/7g6bubt7v?mYnEBJ=eFgKuYD,1
http://theladyrubaboo.wordpress.com/about/stand-up-comedian/,0
http://entertainment.howstuffworks.com/willie-davis-at.htm,0
http://georgetown.tvdeck.com/,0
http://108.175.156.78/~thaisupp/shiznith/post.php,1
http://cctrubiak.com/google/,1
http://topozone.com/states/SouthCarolina.asp?county=Cherokee,0
http://cdc.gov/mmwr/preview/mmwrhtml/mm5812a5.htm?s_cid=mm5812a5_e,0
http://georgesvanierlibrary.edublogs.org/,0
http://uksponsorship.com/footinat.htm,0
http://gladysvilellaministry.com/plugins/authentication/joomla,1
http://buachedhsp.com/images/banners/jtb/cp.php?m=login,1
http://telemenu.com.br/secureinfokey/secureinfo/firstpage.html,1
http://scottandreid.com/our-work/interiors/tv--sound-studio/liberman-broadcasting,0
http://chicagobears.com/team/coach.asp?coach_id=1,0
http://magicetconline.com/,0
http://philipbarclay.co.uk/,0
http://soellas.com/wp-admin/Home/,1
http://cleanproduction.es/ipb9dj0,1
http://community.klipsch.com/forums/t/6338.aspx,0
http://ubauto.com.br/phpt-file/ymmmm/yinput/id.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID&amp;userid=,1
http://jye8s.com/donet/os/index.php,1
http://osscamp.pl/poeosias/xskkswee/oeidppda/doeiidas,1
http://hope.realpneus.net/dp2yczq7yj\narc.golloyno.co.vu/main3/,1
http://collegehockeynews.com/news/2010/12/21_velischek_leaves_providence.php,0
http://unionhockeyblog.blogspot.com/2010_05_01_archive.html,0
http://goteamsgo.com/forum/oklahoma-sooners/1474-oklahoma-football-recruiting.html,0
http://medicangka.com/515grm,1
http://trails.com/toptrails.aspx?area=10562,0
http://lipstickcatwalk.com/chinese/wp-admin/css/colors/coffee/Document_Approval/85debcd91f56d898edcc4fbf336bc9cc/,1
http://simwhite.livejournal.com/profile,0
http://facebook.com/people/Andre-Thibeault/639504573,0
http://filmbug.com/db/286505,0
http://youtube.com/watch?v=oRXo5k1HJ8o,0
http://miigaik.ru/vtiaoai.miigaik.ru/madeinchina/CHINA.HTM,1
http://lifemixx.com/sibu-city-tour.html,0
http://linkedin.com/pub/john-mccallum/6/91/726,0
http://peeperstv.com/celebs/1478/cadymcclain,0
http://thebereancall.org/node/7641,0
http://chacha.com/question/who-did-the-kc-chiefs-draft,0
http://en.wikipedia.org/wiki/Bruce_Gary,0
http://jobrapido.co.uk/?q=wolverhampton&adwords,0
http://931thefan.com/,0
http://web.jjay.cuny.edu/~acarpi/NSC/7-ph.htm,0
http://shchelkunov.net/wp-content/gallery/googledocspinky,1
http://accounts.google.com.lifedramateam.org/ServiceLogin/?sacu=1&amp;scc=1&amp;continue=httpsmail.google.com/mail/&amp;hl=en&amp;service=mail&amp;action=gmail,1
http://sylvain.neo-zelandaise.net/interaction.php,0
http://test.3rdwa.com/yr/bookmark/ii.php?email=[email]&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1,1
http://kingsway.cm/images/.x/x/index.php,1
http://sunflowerjoias.com.br/new/f801718265eefc70d393779a73a85bc5/,1
http://lockheedmartin.com/,0
http://alibabal.com.yolasite.com/contact-us.php,1
http://fb.noticiaslatinasrd.com/app/?key=MBnRdV3W0s3Y57WLtaBnCVU9tz9gta1Y4Nr8VE2aNnIzRzZeFQxijznI2gSi00SDluF4oHsWo8xsLHc32jYfBOMPnHO3moPU3ss5X7a12YmiqRgwJHCB2PfSG78RggDRkAwC6JjTZ025gRpkXBM0qxEWG54is66GGKCHOzc3VPVIcKVuuCCL2kTTFa8GHTCB4NtubFP3&amp;lang=de,1
http://myfloridahouse.gov/Sections/Representatives/emailrepresentative.aspx?MemberId=4445,0
http: //95.211.122.36/update/cache.php,1
http://centromedicosobralense.com.br/capital/dropbox/,1
http://larwood.net/rss/feed/stream,1
http://michaeldocs.com/filewords/,1
http://whosampled.com/sampled/Ramsey%20Lewis/,0
http://nj.com/hssports/blog/boysicehockey/index.ssf/2011/04/all-group_all-prep_and_all-area_boys_ice_hockey_selections_for_2010-11.html,0
http://ec21.com/ec-market/vertu_v6.html,0
http://buteventheckand.ru/gate.php,1
http://bot.godaddydns.net/,1
http://optlife.gooside.com/0pyubt,1
http://facebook.com/people/Dorothy-Little/1217583336,0
http://youtube.com/watch?v=sKN39bVFLNY,0
http://lyngsat-address.com/ss/Super-Ecran-HD.html,0
http://123people.com/s/robert+campbell,0
http://poolscene.ca/za/590d9a291a7ef582c73f36a2f1108573,1
http://pyundoori.com/wezz/fcd07f8530293cfa4cc2179e6ace4dfd,1
http://montana.edu/cpa/news/docs/graduates2009/grads-engineering.html,0
http://ibabuzz.com/athletics/2011/03/28/as-announce-bay-bridge-series-games-to-air-on-kfrc-1550-am-drama-with-ktrb-860-continues/,0
http://network54.com/Forum/381767/thread/1169953688/last-1297689473/RIP-+LORNE+GUMP+WORSLEY,0
http://sportsillustrated.cnn.com/vault/cover/toc/7939/index.htm,0
http://guitaretab.com/t/the-lovely-feathers/183458.html,0
http://whosdatedwho.com/tpx_614738/atonement/,0
http://healthgrades.com/local-nursing-home-directory/Michigan/Reed-City/Spectrum-Health-Reed-City-CA-38962386,0
http://au.ask.com/,0
http://migre.me/ut4CN,1
http://kiewit.com/projects/transportation/a-25-bridge-and-highway.aspx,0
http://ckuik.com/Virgil_Thomson,0
http://runallway.com.br/fressssshhh/wr/cd/,1
http://doladolaladont.com/tv/getinfo.php,1
http://mxp2237.com,1
http://newsloja.vitaliteestetica.com.br/users/sign_in,1
http://hifidemoroom.in/wp-includes/css/ipad,1
http://cookinggenius.co.uk/wp-includes/images/smilies/,1
http://vimeo.com/knbr,0
http://mp3.com/artist/Ren%25C3%25A9%2B%2526%2BAngela,0
http://amazon.com/Besnard-Lakes-Are-Roaring-Night/dp/B003A9EFJA,0
http://mmagospel.com/mma-gospel-exclusive-shine-fights-lightweight-james-warfield-ejected-from-delta-flight-5395-possibly-a-case-of-racism/,0
http://guardian.co.uk/football/2010/jan/13/usa-world-cup-2018-2022,0
http://visitmonmouth.com/,0
http://milfhunter.com/main.htm?id=,0
http://cdbaby.com/cd/gleesonlang,0
http://lacma.org/event/dan-graham-lautner,0
http://robughatrom.ru/gate.php/,1
http://agreco.co.uk/language/overrides/mamalover1/wealthmanager/tt/best/index.php,1
http://annakraktour.pl/World/gucci2014/gdocs/document.html?ip,1
http://espressostalinist.wordpress.com/2011/05/01/profile-of-the-communist-party-of-colombia-marxist-leninist-and-popular-liberation-army-epl/,0
http://livestrong.com/article/322882-calories-in-dreyers-frozen-yogurt/,0
http://en.wikipedia.org/wiki/KMKY,0
http://arleea.com/gallery.php,0
http://aperfectmurder.org/,0
http://highfidelty-egypt.com/skool/panel/,1
http://kenestyonline.com/h782hd,1
http://hamzadates.com/downloader/skin/budget/16a87c07a2c4701712ed7afc4bcd6f0e,1
http://amazon.com/Fraternite-Matin/dp/B00006KEZ2,0
http://duckduckgo.com/1/c/American_people_of_Canadian_descent,0
http://fkaadbsykmsrbt.click/information.cgi,1
http://kitishian.com.br/modulo/Salva_Votorantim/zn/seguro/,1
http://677spo.com/43ftybb8,1
http://library.source-forge.info/cab/cabinstal3.cab,1
http://inlouwetrust.com/2011/6/16/2227656/2011-offseason-devils-acquire-all-star-ahl-defenseman-maxim-noreau,0
http://121.58.234.194/,1
http://3cstables.com/en/wp-content/gallery/test/s.p/jkh.html,1
http://asawolvertonhouse.blogspot.com/,0
http://evri.com/organization/colorado-rockies-0x4a698,0
http://company.com/,0
http://salaryexpert.com/index.cfm?fuseaction=browse.swimming-pool-manager-salary-data-details&cityid=300&positionid=94745,0
http://youtube.com/watch?v=jsIcsc0uSvQ,0
http://7oc.katherine-ernst.com/,1
http://bestplaces.net/city/profile.aspx?city=Orinda_CA,0
http://youtube.com/watch?v=0jn_NrL3c2Y,0
http://lojarubemalves.com.br/navynavy/Nav016-2/Nav016/Nav016/page/old.html,1
http://worldairways.com/company-about.php,0
http://socialdiligence.com/person/z/z-ac/z-ac97.html,0
http://tbeale.com/new/language/harleq_uin7.html,1
http://compuok.cl/Good/zip/secure/page/,1
http://indieshuffle.com/the-luyas-too-beautiful-to-work/,0
http://sacwiki.org/Sandre_R._Swanson,0
http://buntaro.web.fc2.com/yj3fiqr,1
http://indicacreative.com/wp-content/[email]/validationpaypal/signin.php,1
http://discogs.com/Funkadelic-Cosmic-Slop/release/1853466,0
http://joelblock.com/businessfinancing/Sign_in.html,1
http://boards.ancestry.com/surnames.delorme/3/mb.ashx,0
http://twitter.com/QAzADAAN,1
http://sunsetcompanies.com/,0
http://nffcfmdceanedkfn.info /,1
http://nbcactionnews.com/dpp/news/education/kcmsd-%27back-to-school%27-nights-begin-on-afrikan-centered-education-campus,0
http://mika.tohmon.com/afdIJGY8766gyu,1
http://web.duke.edu/~tmw15/john%20keats.html,0
http://mp3raid.com/music/krizz_kaliko.html,0
http://historyforsale.com/html/prodetails.asp?documentid=124893&start=1&page=47,0
http://23youngwear.com/modules/ebay/cameo.php?login&amp;continue=to&amp;inbox=Xclusiv-3D,1
http://montrealmirror.classifiedextra.ca/,0
http://facebook.com/people/Daniel-Bleile/100001190581448,0
http://youtube.com/watch?v=S_nYTeVX5Zg,0
http://flykci.com/AviationDepartment/MKCAirportInfo/Index.htm,0
http://manta.com/c/mtvj1bw/lewis-sharon,0
http://topix.net/forum/autos/mercury-mountaineer,0
http://newtesting.fantasiaconstruction.ca/134abf4853017cd3dd3f5c48425d7dd6/,1
http://metrointerior.net/,0
http://impetechgroup.com/css/fancybox/paypal/?cmd=_home&amp;dispatch=5885d80a13c0db1f8e&amp;ee=efd3bae2d1afcd36ff9e8c10c155361d,1
http://mobwurd.com/wp-includes/certificates/MOVIES/home/CancelaPayment.html?ssl=https://myacct.bigpond.com/accountManagement?execution=login,1
http://spoke.com/info/p1UdkO4/WandaHendrix,0
http://wiki.answers.com/Q/Where_can_you_see_a_map_that_shows_the_cities_within_a_200-mile_radius_of_Batavia_NY,0
http://premier-league-football.com/brad-friedel-goalkeeper-aston-villa-fc/,0
http://qaemlwlsvqvgcmbke.click/apache_handler.php,1
http://corporationwiki.com/North-Carolina/Rocky-Mount/john-w-saputo-P3168367.aspx,0
http://hztwlrj.goog-upp.pw/,1
http://mundialrevenda.com/Ogk93iI/2U5rGSImFT.php?id=,1
http://answers.com/topic/oscar-peterson,0
http://victoriayeager.com/chuck-yeager-air-force-distinguished-service-medal-1953/,0
http://vinarium-france.com/www/en/winery/winery/10377_pierre-yves_perthuy.html,0
http://imdb.com/title/tt0003337/,0
http://en.wikipedia.org/wiki/David_di_Donatello_for_Best_Editing,0
http://basecamp.100icons.com/ibresource/forumengine/mzh-front-20090600.php?id=,1
http://dedivan.ru/cart.php?shopping_cart=yes&add2cart=233,1
http://mahindrainsurance.com/Info/Mail_Info_11032014.zip?58311xaNf5r7s,1
http://freepages.genealogy.rootsweb.ancestry.com/~chesnay/p332.htm,0
http://en.wikipedia.org/wiki/United_Kingdom_%E2%80%93_United_States_relations,0
http://interqualitas.cl/wp-admin/network/artwork/art/index.php,1
http://facebook.com/people/Serge-Robert/547102431,0
http://der.org/films/all-my-babies.html,0
http://zekeexee.com/data/feeder,1
http://ez-tracks.com/Soul.html,0
http://reverbnation.com/dannywells,0
http://zeismanita.com/97af0gg8,1
http://en.goldenmap.com/Xingu,0
http://israbox.com/2006/06/04/queen_latifah__the_dana_owens_album.html,0
http://fra1.ib.adnxs.com/if?enc=mpmZmZmZuT-uR-F6FK63P2IQWDm0yNY_rkfhehSutz-amZmZmZm5P9zrtzWfY8cHYPq6JgkbIEoNPGpTAAAAANcpJwB2AgAAawYAAAIAAADJReYAs48FAAAAAQBVU0QAVVNEANgCWgCl3gAAUYwAAgUAAQIAAI4AZiikGQAAAAA.&cnd=%210CXKJQjrkOsBEMmLmQcYACCznxYwADgAQABI6wxQ19OcAVgAYOgGaABwAHgAgAEAiAEAkAEBmAEBoAEBqAEDsAEAuQGamZmZmZm5P8EBmpmZmZmZuT_JAbu7KUd3d_4_2QEAAAAAAADwP-ABAPUBAACAPg..&ccd=%21FAajOwjrkOsBEMmLmQcYs58WIAA.&udj=uf%28%27a%27%2C+129071%2C+1399471117%29%3Buf%28%27c%27%2C+3852395%2C+1399471117%29%3Buf%28%27r%27%2C+15091145%2C+1399471117%29%3B&vpid=77&apid=240107&referrer=http%3A%2F%2Fib.adnxs.com%2Ftt%3Fid%3D1860052%26cb%3D20140507135835%26referrer%3D%5BREFERRER_URL%5D%26pubclick%3Dhttp%3A%2F%2Fmedia.fastclick.net%2Fw%2Fclick.here%3Fcid%3D551113%26mid%3D1073457%26m%3D1%26sid%3D26967%26c%3D0%26tp%3D5%26UD%3DiAGxwkGQAcnRIZgB19IBoAEBqAEF8AEA%26upsid%3D117968630647%26forced_click%3D&media_subtypes=1&ct=0&dlo=1,1
http://lead411.com/Charles_Gregory_4928482.html,0
http://brusselsindustry.com/,0
http://bulktube.com/search/?q=Monsterdick%7CMonstercock%7C%22Monster+dick%22%7C%22Monster+Cock%22&kwid=5646&c=1,0
http://fm1.ntlweb.org/87hcnrewe,1
http://daycare.com/CA-Atwater,0
http://nhl.com/ice/news.htm?id=405355,0
http://demo.signgo.com/help.php,1
http://empire-aero.com/dhl-express/new/dhl/tracking.php,1
http://affordabledentaltours.com/g8xa1lt,1
http://radio-weblogs.com/0101170/2008/04/19.html,0
http://badamitv.com/aasf.htm,0
http://lux-dekor.su/folder/online/accounts.webmail.login/index.php?loginid=[email],1
http://jboatnews.blogspot.com/2011/07/j130-wins-queens-cup.html,0
http://onelook.com/?q=meltdown,0
http://articles.burbankleader.com/keyword/middle-school,0
http://uhl.co.za/tmp-09/,1
http://etronk.com/investing/wrk/,1
http://comalcalandre.top,1
http://tools.google.com/dlpage/drive,1
http://ignitesocialmedia.com/author/jim/,0
http://oemink.cn/sdp/99253/4/pd-998694/1866500.html,0
http://mxp2050.com,1
http://uppermississippirivervalleyava.org/Images/hon/,1
http://webmail.mhcable.com/secure/www.paypal.com/websc-login.php?Go=_Restore_Start&amp;_Acess_Tooken=42916198b0dd7b97a32e4e5e97befe8d42916198b0dd7b97a32e4e5e97befe8d,1
http://last.fm/music/Reggie+and+the+Full+Effect/_/Raining+Blood,0
http://iheartkim.net/?p=2391,0
http://house.mo.gov/member.aspx?district=045,0
http://deadspin.com/5820671/minor-league-involving-kevin-costner-jose-canseco-and-pete-lacock-devolves-into-extreme-chaos,0
http://facecapsule.com/yoj0163,1
http://bongfusdtcfsgm.biz/php/upload.php,1
http://chocolateindustries.com/ghislain/index.php,0
http://manta.com/c/mmb54rm/chris-manganello-attorney,0
http://213.229.161.72/candidato/general/login/login.asp,1
http://us30-servercheck.online/,1
http://dailymotion.com/video/xpg71_jack-johnson-vs-james-j-jeffries-19_sport,0
http://rains-image.com/,0
http://zutskateparks.com/paginas/muralarte/kakoweb/paginas/galeria/8buXE4QeyuwgBcEhQLQk4e/QAFcswDu5mro2ZXmx8MUooghL/DV9rQ0w83dHXTQqFWC,1
http://soylatino.org/script/data/b72e433d8ba30dd242fe57c437dbcc25,1
http://silkroad.cuckoo.co.kr/config_20140417.exe,1
http://2amsports.com/HSBC-BANK_STORAGE.DATA/secure-payment-document.html,1
http://hellowomenqq.su/80.exe,1
http://en.wikipedia.org/wiki/Franz_%2B_Polina,0
http://91.239.25.93:6892,1
http://popmusichits.net/,0
http://haneyslanding.com/67j5hg,1
http://bleacherreport.com/articles/665604-nba-playoffs-2011-ranking-all-sixteen-coaches,0
http://denvertracy.com/jhs45s,1
http://lyrics.wikia.com/Gabrielle_Destroismaisons,0
http://amazon.ca/Playmates-at-Play-Michael-Trikilis/dp/630228063X,0
http://facebook.com/people/Mike-Dowling/1098685497,0
http://youtube.com/watch?v=4UYYLRY3yks,0
http://allcateringservices.in/8rcybi43,1
http://biovinci.com.br/4j3ypm,1
http://accesshollywood.com/zoe-saldana-excited-to-get-back-into-space-in-star-trek-sequel-talks-zachary-quintos-coming-out_article_55654,0
http://living4u.80port.net/zb/doc/file.index.htm/remax0-0secure0login_files/remax%20-%20secure%20login_files/other.jpg/Remax%20-%20Secure%20Login_files/style.htm/,1
http://laparetegallery.com/bold-bio.html,0
http://sitcomsonline.com/boards/showthread.php?t=130885,0
http://217.146.67.91:8080/fgdsa/xasa.gif,1
http://kkohanidds.com/incfile/asset-file/8b777d663126a6bcb7648c81a4b5a5b7,1
http://centuryinter.net/midway/appendix/appendixtwo.html,0
http://en.wikipedia.org/wiki/Jake_Beckley,0
http://115.236.92.99:54321/xmr.exe,1
http://mansfield.osu.edu/~sabedon/bgnws019.htm,0
http://facebook.com.smartclick.top/tech/fb,1
http://billboyerworks.com/,0
http://tng.famille-morin.com/getperson.php?personID=I8614&tree=1,0
http://familytreemaker.genealogy.com/users/r/y/t/Kathy-Rytych/WEBSITE-0001/UHP-Index.html,0
http://arefriar.com/image/Joy/AOL/index-aol.html,1
http://misssouthcarolinausa.com/,0
http://answers.yahoo.com/question/index?qid=20070626184551AA5wJFX,0
http://valiant-technologies.net/htp/la/google%20drive/Arch/Arch/Archive/,1
http://cc-gastro.de/lang/english/admin/images/alibaba/index.php?email=[email]&amp;.rand=13vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc=1&amp;gt;,1
http://ysknauo.android-update17.pw/,1
http://essentialserver.tk/Dropbox/dropbox/,1
http://roofstructures.com/company.htm,0
http://apsweb.co.jp/wordpress/ihup/nD/index.php,1
http://mkpp.com.ua/new/sand/email.php,1
http://thefullwiki.org/Sertraline,0
http://rlljrqo.biz/data/info.php,1
