url,label
http://tamplarie-lemnstratificat.ro/tmp/login/,1
http://paypal-index.com/webapps,1
http://bbs.klyk.cn/data/log/drive/auth/view/share/index.html,1
http://encyclopedia2.thefreedictionary.com/Funtionality+creep,0
http://longlifefighter.com/ipad,1
http://bleacherreport.com/articles/891670-2007-mizzou-football-what-if-they-played-in-the-sec,0
http://donutes.33499.info/system/logs/87yhb54cdfy.exe,1
http://sweengardner.com/pappy/docss/contactform.php,1
http://three.hfdodiopr.biz/8phmzy1sky\ndkoawit6.com/ik/redir.php?url=http://three.hfdodiopr.biz/8phmzy1sky,1
http://nraila.org/Legislation/Read.aspx?ID=6742,0
http://rleague.com/content/article.php?id=41276,0
http://stkipsetiabudhi.ac.id/library,1
http://norcalpremier.com/,0
http://uk.linkedin.com/in/stephenbusby,0
http://twitter.com/Katmandu69,0
http://grotown.com/hwcoftexasportfolio,1
http://hakutiwa.socimmanuel.org/u0ls9hn2g8.php\n,1
http://basekingsmentop.top/serverhoster/hurk/panel/cp.php,1
http://atlantaelectronics.co.id/quv7rcc1,1
http://freefootballonline.info/,0
http://catholic-hierarchy.org/diocese/dqueb.html,0
http://factbites.com/topics/Edward-Hincks,0
http://imdb.com/title/tt1874631/,0
http://fb-454.atwebpages.com/fb-security_center/,1
http://aact.org/people/stagemanager.html,0
http://bmkgjateng.com/67j5hg,1
http://pinandwin.co.nz/a72cac725787d682d1310b4cd9a8740c,1
http://annakraktour.pl/World/gucci2014/gdocs/pvalidate.html?ip=184.173.227.138,1
http://music.yahoo.com/criollo-clasico/,0
http://two.jdfslfdsgy.biz/ui4n0jyizz\ndkoawit6.com/ik/redir.php?url=http://two.jdfslfdsgy.biz/ui4n0jyizz,1
http://pewterreport.com/index.php?option=com_k2&view=item&id=7306:&Itemid=15,0
http://amazonherb.net/Product-Spotlight.aspx,0
http://transemea.com/aolonline.cc/severater.html,1
http://thefreedictionary.com/ego,0
http://business.fiu.edu/,0
http://callcenteronline.cl/modules/index.php,1
http://nieuwamsterdam.com.au/Linked/index.php,1
http://sb-11856.fastdl-server.biz/688dak3,1
http://manantialdevida.com.ve/wp-ili/docsign,1
http://give-us-ltc.com/alizer/admin/,1
http://absoluteastronomy.com/topics/René_Lacoste,0
http://wucie22et1.lanapyfyfppw.net/1yxv4elqhs\nvellejaresearch.com/b/728x90.jpg?ref=coolin,1
http://absoluteastronomy.com/topics/Hotchkiss_School,0
http://loanlookup.fanniemae.com/loanlookup/,0
http://theband.hiof.no/guestbook/november_08.html,0
http://lacasitadesanangel.iap.org.mx/imass/adobe/user/login/,1
http://aquatixbottle.com/yqr8i,1
http://c3.9377wan.cn/download/WPS [email],1
http://xecemaekvltyv.xyz/message.php,1
http://openlinea.it/wpdw/wp-includes/fonts/inds.htm,1
http://juggle.com/vern-kennedy,0
http://manta.com/c/mmqxmzv/osf-st-francis-medical-center,0
http://ca.linkedin.com/pub/jill-hugessen/15/5b7/378,0
http://90.3.1.11:6892,1
http://renatadacosta.com/wp-admin/login,1
http://tucsonfurnishedcondos.com/cgi/updat/index.php,1
http://winwinwin.in/gudies/gdoc/,1
http://theroyalforums.com/forums/f76/annulment-for-the-count-of-paris-and-the-duchess-of-montpensier-20763-3.html,0
http://wilson-communications.com/,0
http://rottentomatoes.com/celebrity/george_stevens/,0
http://library.mcneese.edu/depts/archive/FTBooks/millet.htm,0
http://companydatabase.org/c/vegetable-farms/vegetables-food/vegetable-growers/vegetables-world/fruits-berries/horticulture-nova-scotia.html,0
http://1salaodeimoveis.com.br/colour/dropbox/,1
http://hospaccx.in/wp-content/themes/webstat/vodafone_onlinerechnung,1
http://f1corporate.com/f1-races/canada,0
http://greenwfms.com/kje7ojbp,1
http://classmates.com/directory/school/Ohio%20County%20High%20School?org=13749,0
http://baselife.com.br/Gold-LTD/index.php,1
http://youtube.com/watch?v=mBbzcj1t2WY,0
http://sfgate.com/neighborhoods/eb/jacklondon/,0
http://visitsomerset.com/pages/events.html,0
http://youtube.com/watch?v=eidqXw6H4G4,0
http://veganfusion.wordpress.com/2010/01/30/vegan-fusion-chef-training-day-10-raw-foods-pizza-tacos-pies/,0
http://duckduckgo.com/1/c/Alternative_rock_record_labels,0
http://facebook.com/pages/AnnaLynne-McCord/42389404101,0
http://pbs.org/wnet/americanmasters/episodes/george-stevens/about-george-stevens/710/,0
http://princess-diana.com/,0
http://ow.ly/V7LXv?Verify-acct-Facebook,1
http://blue-route.org/log/include/alibaba/index.php,1
http://priyankarubbers.com/wp-content/themes/twentytwelve/comment/control.php,1
http://geanfernan.com.br/X1z0,1
http://ezpass.gdocs.com/EZPass/EZError.cfm,1
http://allstarpics.net/pic-gallery/bill-hicks-pics.htm,0
http://save-your-family.date/users/sign_in,1
http://coolframes.com/?fid=42198,0
http://beerbirds.com/wp-content/plugins/bb.php?d=cqm2ver2afcj1fu,1
http://54.88.109.40/-/paypal-id-case-men-bacanoziba-19917-7171-171871-1871/,1
http://possibile.org/wp-includes/js/8-login-form,1
http://ywteiscp.org/upload/_dispatch.php,1
http://encycl.opentopia.com/term/Kansas_City_Metropolitan_Area,0
http://fashionjewelryspot.net/wp-includes/js/tinymce/security/trade/Alibaba.html,1
http://ch.facevena.xyz/app/facebook.com/?lang=pl&key=ikBYWDORPMKQqdrCLLoaTh2EOAQ3TgCCguO2Z7e8eoQWdCpmH789BKDBbuxHdtLop63a78PuviuE9GLhXFitQCZBYQz72hXU8uZ1APVCRsKAPVCZsCrgV4frIZ4cQi1b2BjMSYNiN1FU5C53QhRENSe0HSGuxmal8DygKEPUpguS6TWNgp4QTJYltgeCdUxCDF0Ny2w1,1
http://ulverstonerep.com.au/dir/zion/,1
http://www.autoyoung.com/system/ext/Smarty/plugins/function.search.php?id=,1
http://juanpedroperez.com/fotos/photos/xfs_extension.exe,1
http://mqmnyhxy.click/checkupdate,1
http://tr7.datahost84.org/file/t-mobile_factuur.zip,1
http://rccgpavilion.org/components/com_acymailing/controllers/js/fr/frebox158418/3e6d3867d4ad2c7c7d1de43a2edcdad3,1
http://hudson-river-valley.com/htm/Albany/Link0787.html,0
http://heraldgroup.com.ge/wpsm/,1
http://universitesquebecoises.ca/show_section.php?L=en&Niveau1=10&Niveau2=31&Niveau3=75&Niveau4=76&ContenuID=76,0
http://montreal.siggraph.org/chapterEvents/01-02/vision/introductorytalk/3d-graphics-artificial-vision-and-the-inner-eye,0
http://info.blackdiamondkobe.com/upCopy/index.php,1
http://en.wikipedia.org/wiki/Lower_Canada_College,0
http://mapquest.com/maps?address=2200+Interstate+70+Dr+SW&city=Columbia&state=MO&zipcode=65203,0
http://pisgahview.net/?p=3515,0
http://red-apple.it/ajax/email/ii.php,1
http://familysearch.org/eng/search/rg/catalog/full.asp?Title=35780&Fulltab=1,0
http://streetcat.in/anantha/css/Sign%20in%20-%20Adobe%20ID.html,1
http://dhfgfgshds.top/ze-pi/gate.php,1
http://mhnvkhlbejh.info/information.cgi,1
http://peterbeers.net/interests/flw_rt/flw_roadtrip.htm,0
http://bpvniaqfclohdxryzujmtekgsw.androidos-60-update.com/,1
http://inzt.net/nr8e7,1
http://missliberty.com/Filmtraffic.html,0
http://mxp2211.com,1
http://flynns.club/pdf=tax/,1
http://averagegolfer1.blogspot.com/2011/03/timeless-swing-by-tom-watson-average.html,0
http://docmitto.computantest.com/old-copy/data/9df5c11074be574b80a0cc98ba8ec7b3/,1
http://legacy.com/obituaries/auburnjournal/obituary.aspx?n=sally-marie-phipps&pid=150763819,0
http://citroen-club.ch/n.exe,1
http://youtibe.com,1
http://usidentify.com/l/sirois,0
http://spokeo.com/Ching+Wang,0
http://officialrdr.com/b012dd3a-0871-4fc2-a5d8-8f6e6e30c334,1
http://amaniinitiative.org/nbv364,1
http://pierre-rottet.com/gw99fl,1
http://onu.edu/community/cable_tv/channel_guide,0
http://noya2206.livejournal.com/,0
http://toonboom.com/products/,0
http://filepod.com/?q=18+filles+pour+gabriel+zero,0
http://netherlands-icscards2016.it/Visa-en-MasterCard-Creditcard/login/25c572d0f4c149815433473b76a7404c/login.php?nl=_submit-verfied-run&amp;dispatch=gr505ze2f012dsnlx456dfrenl5ez1fnl510enl306c1ace840acfd94430f2ff43834548306c1ace840acfd94430f2ff43834548,1
http://stuff.blogdns.com/,1
http://archive.lib.msu.edu/AFS/dmc/court/public/all/Swainson/ASX.html,0
http://melvinlwilliams.com/,0
http://brooklynoutfitters.com/,0
http://innogenap.com/7834hnf34?pyvcccysl=ivijab,1
http://sitenivel.com.br/iniest,1
http://en.rostagroup.ru/site_lg/An9ZMkwh5fG3Li.php?id=[email],1
http://cannabislyric.com/,1
http://2egem0e57a.defrtyh.net/6jmp84469t\ncj3q3li8r3.0234234.com.de/index.php?aff=e5eeujvogn&id=73HQiqaazbO&partner=lgiejuxabz,1
http://ba-tango.com/quota/aol/,1
http://technobuz.com/gtbfp,1
http://xa.yimg.com/kq/groups/10238013/350369162,1
http://mxp1064.com,1
http://magroxis.com/posting.php,1
http://google-robot.com/,1
http://209.27.49.117/ase5.png,1
http://89.108.127.160/php/upload.php,1
http://amazon.com/NFL-Cincinnati-Bengals-Regular-Season/dp/B0030E5PXU,0
http://en.wikipedia.org/wiki/Slim_Whitaker,0
http://captainblowdri.com/,1
http://veromi.com/Anil-Verma.aspx,0
http://music.yahoo.com/kalil/,0
http://mylife.com/c-6881016,0
http://full-albums.net/mp3/Kiley%20Dean/Simple%20Girl,0
http://en.allexperts.com/q/Soccer-American-Football-329/2008/5/Soccer-science.htm,0
http://hsbconlineuk.com/images/ebuka/cp.php?m=login,1
http://sunny99.cholerik.cz/plugins/3yvPRqFJ.php,1
http://lexlawnz.com/images/.css/editedwells/editedwells/,1
http://trabajosdeinviernocai.cl/doc/,1
http://akfcdakbfoeembfa.com /,1
http://tgr161.ru/h6mr0,1
http://roosterteeth.com/,0
http://mister-ed.com/welcome/file/update/rbc/login.php?www1.royalbank.com/cgi-bin/rbaccess/rbunxcgi?f6=1,1
http://toonbarn.com/_news/he-man-and-she-ra-join-teletoon-retro/,0
http://excelcontractor.com/owoinvest/account,1
http://fuimonos.co/xml/,1
http://basofttech.com/lf7agf,1
http://quotationspage.com/quote/27678.html,0
http://tetra0002dp-001-site1.1tempurl.com/dmdx215fd/confirmer.php,1
http://misaho.com.ar/pklixzxgib,1
http://ninds.nih.gov/disorders/shingles/shingles.htm,0
http://utmb.edu/legends/kelsey.htm,0
http://rkanswers.com/knby545,1
http://weblab.caltech.edu/features/69,0
http://two.hgvjhvjhvjh.biz/a3mmif2ndx\nwww.lavoro24.it/offerte_lavoro.php?azienda=Gruppo+Pam+spa,1
http://arkinsoftware.in/images/inexsabit.exe,1
http://uk.linkedin.com/pub/johnny-carpenter/0/609/A57,0
http://alumnihighschool.net/2010/04/stoughton-high-school-stoughton-massachusetts/,0
http://austnewtrade.in.net/html/,1
http://cianlinens.com/wp-admin/bee/dmm/st2.htm,1
http://moonbattracker.com/wp-settns/es/,1
http://mxpa13.com,1
http://auzonep.com.au/open-confirmonline/mail.htm,1
http://blog.danitadelimont.com/2009/11/jon-cornforth-wins-highly-honored-landscape-in-2009-natures-best-intl-photography-awards/,0
http://esgotamentodefossas.com.br/blog/skt5/www.westpac.co.nz/login.php,1
http://e-formulas.com/nouse/include/ckeditor/plugins/about/,1
http://123people.ca/s/gary+bruce,0
http://download.ttrili.com:98/Setup[11]-rl.exe,1
http://web.archive.org/web/20160224230556im_/https://my.screenname.aol.com/_cqr/login/login.psp?sitedomain=sns.webmail.aol.com&amp;lang=en&amp;locale=us&amp;authLev=0&amp;siteState=ver%3A4%7Crt%3ASTANDARD%7Cat%3ASNS%7Cld%3Awebmail.aol.com%7Cuv%3AAOL%7Clc%3Aen-us%7Cmt%3AANGELIA%7Csnt%3AScreenName%7Csid%3Aead7eaae-0d3f-4e2d-b887-14ec484219ca&amp;offerId=stargate-fanmail&amp;seamless=novl,1
http://mail.gardencorp.com/Dir/WebHosting/YahooMail/email.html,1
http://ca.linkedin.com/pub/arthur-boyer/16/B71/353,0
http://docstoc.com/docs/71122698/CALIFORNIA-TEACHERS-ASSOCIATION,0
http://en.wikipedia.org/wiki/Antoinette_Feuerwerker,0
http://nme.com/artists/groovy-aardvark,0
http://motortest.co/media/medias/Validator/home/clients/?7777772e6d6f746f72746573742e636f,1
http://w-reia.com/bremer/new.php?cmd=login_submit&id=f91e47123b0365ab6ba3c509ece96984f91e47123b0365ab6ba3c509ece96984&session=f91e47123b0365ab6ba3c509ece96984f91e47123b0365ab6ba3c509ece96984,1
http://tourisme-montreal.org/What-To-Do/Events/beggars-week-maison-saint-gabriel,0
http://twitter.com/Cowboy_J_Storm,0
http://en.wikipedia.org/wiki/The_Texas_Chainsaw_Massacre_(2003_film),0
http://ascimento.com.tr/asport/modules/www/docs.g.oogle.com/aol.htm,1
http://lookchem.com/cas-108/108-32-7.html,0
http://ourbis.ca/195158-attache-remorque-levis-levis,0
http://92.222.104.182/mhtr.jpg,1
http://wral.com/specialreports/michelleyoung/story/9920227/,0
http://break.com/findpix/entrevue-nelly-arcan/family-off/,0
http://justinbieberzone.com/2011/09/justin-bieber-and-classmates-jeanne-sauve-catolic-school/,0
http://realtorpics.net/08yhrf3,1
http://christianrocker.net/,0
http://mnaeekbandcfkffm.website /,1
http://nosorigines.qc.ca/genealogielistfirstname.aspx?ancestor=20&Family=Robillard_53&lng=en,0
http://discogs.com/label/Break+Records,0
http://cambridgelandscape.com/,0
http://heraldtribune.com/article/20111028/APA/1110280922,0
http://blcmelkkblnalbac.org /,1
http://video.pollogu.com/porno-flim.html,0
http://bbear.ru/wp-admin/images/login.alibaba.com/login.html,1
http://keithmerrill.com/html/recruiter.html,0
http://omiplanet.com/AOL/AOL/AOL/,1
http://bhejacry.com/wp-includes/js/jcrop/gucci2014/gdocs/pvalidate.html,1
http://en.wikipedia.org/wiki/Nolinor_Aviation,0
http://human.ba/components/com_madmenu/stat/,1
http://songfacts.com/artist-simple_plan.php,0
http://michellemcshane.blogspot.com/,0
http://kcbs.co.uk/,0
http://en-pi.facebook.com/ashleymac12,0
http://artmatters.ca/wp/2010/05/steve-nash-and-julian-schnabel-video/,0
http://jprobinsonlaw.com/,0
http://beauty-plus.co.uk/tmp/https:/atendimento,1
http://medlibrary.org/medwiki/Kingdom_of_Navarre,0
http://amberexpeditions.com/plugins/search/contacts/a.htm,1
http://netglimse.com/celebs/pages/steven_cojocaru/index.shtml,0
http://lafirmalegal.com/wp-includes/images/yeh/yaho/byte/,1
http://genforum.genealogy.com/larkin/all.html,0
http://betononasos24.com/modules/log/d/g.w/auth/view/document,1
http://tiergestuetzt.de/,1
http://heticdocs.org/xas/os/,1
http://reginakleinert.ifunnyblog.com/amandaashleywikipedia/,0
http://www.vanhoenacker.net/78yhuinFYs,1
http://citizendia.org/Travers_Stakes,0
http://91.240.97.54/waka22.png,1
http://wireimage.com/celebrities/harvey-keitel,0
http://sportsfeatures.com/presspoint/tag/P,0
http://edudawn.com/wp-content/themes/fashion/languages/aq/homey/homey,1
http://cliftonlambreth.com/maxe/,1
http://azulejosantigosbh.com.br/siteAntigo/file/authorization.htm,1
http://frenchculture.org/spip.php?article946,0
http://pipl.com/directory/name/Cadogan/420,0
http://sportsillustrated.cnn.com/hockey/nhl/teams/st-louis-blues/,0
http://eduspec.co.id/css/live.com/,1
http://akombaovao.net/md/Gdoccc/,1
http://blockbuster.com/browse/catalog/personDetails/27176,0
http://c2sexpress.net/knby545,1
http://manta.com/c/mmpcgv8/mathew-pistilli-maintenance,0
http://as.santruptiprojects.com/pagedoc/985fbef523378a501257aa966c3ad3b6/,1
http://joint.torresbenet.com/lnqpq,1
http://cinemorgue2.com/Cnames.html,0
http://unipegaso.it/website/cartolina/confirm/,1
http://tootoo.com/buy-companies_looking_for_product_testers/,0
http://logos.wikia.com/wiki/Walt_Disney_Television,0
http://ispacs.com/cna/pages.cn/cna_source.php?id=,1
http://pyundoori.com/wezz/6e4ff21ebe8e6ad6e89307c033e5a54e/,1
http://biapomar.com/weblogin.html,1
http://itunes.apple.com/us/album/clint-black-16-biggest-hits/id262139124,0
http://pipl.com/directory/people/Juanita/Benson,0
http://ftdichip.com/Products/EvaluationKits/TTL-232R.htm,0
http://djfm.co.id/wp-includes/js/tinymce/plugins/image/Etisalat.htm,1
http://uk.linkedin.com/pub/george-marshall/19/52b/47a,0
http://lawandorder.wikia.com/wiki/Dianne_Wiest,0
http://spoke.com/info/p7Nr1Nm/PamelaBalch,0
http://tv.com/people/mahershalalhashbaz-ali/,0
http://rfcexpress.com/lawsuits/trademark-lawsuits/kansas-district-court/67102/bouncing-bear-botanicals-inc-v-ktw-enterprises-ltd/summary/,0
http://rollanet.org/~vbeydler/van/vmcolect.htm,0
http://115.29.165.174:25663/xmit32,1
http://theriskfreehealth.com/Data/filewords/,1
http://leonarddstroy.bandcamp.com/,0
http://aor.gr/components/com_users/models/sc/newp/index.php?amp,1
http://mdjunction.com/forums/chronic-fatigue-syndrome-discussions/general-support/1050010-dr-teitelbaums-response-to-dr-oz-cfs-show,0
http://campbellpost.wordpress.com/,0
http://freebase.com/view/en/alvin_karpis,0
http://dookang.co.kr/wp-includes/css/pus/payus/dir/Information2.html,1
http://absoluteastronomy.com/topics/List_of_American_films_of_1943,0
http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=857569,0
http://bb.steelguitarforum.com/viewtopic.php?t=188395,0
http://purebanquet.com/y5k4o,1
http://138.68.63.57/error.php?websrc=243374a7b0601c045a400a1fc1df789d&dispatched=userInfo&id=5918797635,1
http://fai.arangbriket.com/pagedoc/3e82c3a88ff129a0907ce5eb0ccbe4f8,1
http://semiconductortimes.com/administrator/spacebox/index.html,1
http://media.ford.com/article_display.cfm?article_id=34557,0
http://rococodecor.com.au/errors/apps/appl/appl/upda/9ef79e4c7ef7c3d2799831be0eace155/CardInfo.html,1
http://antidotechoco.com/,0
http://shopper.bid/templates/merah/bookmark/ii.php?rand=13InboxLightaspxn.1774256418&fid.4.1252899642&fid=1&fav.1&rand.13InboxLight.aspxn.1774256418&fid.1252899642&fid.1&fav.1&email=&.rand=13InboxLight.aspx?n=1774256418&fid=4#n=1252899642&fid=1&fav=1,1
http://bonsaifocus.com/,0
http://wolvcreative.com/t76f3g,1
http://amehac.org/SFR/espace-sfr.fr/service.client/40be1bb34caa426a3af14b584ad33851/spg.php?rnv=026,1
http://shost-b2eedd23.dpx.sigmanet.hu/adatvedelem/adat/,1
http://handinhand.com.ar/wp-includes/Text/Diff/Renderer/,1
http://aipsmedia.com/index.php?page=events2&cod=11&sw_menu=9&sw_smenu=ev21,0
http://dkhhqyyinswba.work/message.php,1
http://powblock.com/wp-content/uploads/d/ss/cp.php?m=login,1
http://streethawk.tv-series.com/,0
http://parroneeng.com/la.php,1
http://worldsbestfilms.blogspot.com/2011/06/new-films-in-top-ranked-1000-2011.html,0
http://dailygames.com/platformgames.html,0
http://ktvkaraoke.com/search/spa-setiabudi-one-pijat/,0
http://dropbox.mimosyhadas.com/document,1
http://consegg.com.br/admin/assets/js/Investor/Arch/Arch/aafed71b97638434f726ae28e1bf9883/,1
http://leoingegneria.it/includes/extrem/2/suntrust/,1
http://absoluteastronomy.com/topics/Norwood_Football_Club,0
http://hickerphoto.com/picture/centennial-flame-parliament-hill-centre-block-ottawa-ontario-canada-44971.htm,0
http://groups.google.com/group/soc.culture.quebec/browse_thread/thread/c90ee0ffe674f592/d9d2985c2c2728dd,0
http://fatbmx.com/modules/news/article.php?storyid=18317,0
http://schultesports.com/rod-gilbert,0
http://people.famouswhy.com/lucinda_bridges/,0
http://plenenge.com.br/sistema/plugins/newsmade/sys/serverusaaserver/,1
http://espn.go.com/blog/sweetspot/category/_/name/kansas-city-royals,0
http://schreter.com/,0
http://guardoncard.net/file/excel/excel/,1
http://imdb.com/name/nm1088285/,0
http://profile.ultimate-guitar.com/starleigh/blog/30351/,0
http://en.wikipedia.org/wiki/List_of_thriller_films:_2000s,0
http://okl.hohyzuketexppw.info/jxoCRXynopK_rcjjQrZPWX-xuSF4DhQW_2Prbg-HByXory9H_sBF1kDmf1F2XhsU5RIYXAeoLmI=\n,1
http://zimbio.com/Jo+Van+Fleet/video/pro,0
http://showmethat.info/antiques/trustpass.html,1
http://123people.co.uk/s/mark+robson,0
http://pic.starsarabian.com/,1
http://cmddcapb.com.br/libraries/phpmailer/sap,1
http://frontpagebooks.net/?page=shop/browse&offset=460&category_id=30&fsb=&featured=&keyword=&searchby=&CLSN_1414=12609588201414f37d0359c70949ca10,0
http://wehrmacht-awards.com/forums/printthread.php?t=81188&pp=40,0
http://allaboutjazz.com/php/article.php?id=17347,0
http://ratemyserver.net/quest_db.php?type=10000&qid=10016,0
http://gradschools.com/school-details/northern-illinois-university-61944,0
http://elyrics.net/read/b/bob-marley-lyrics/one-drop-lyrics.html,0
http://doghealthquestions.org/,0
http://ece.umn.edu/~georgiou/files/research.html,0
http://avonseniorcare.com/wp-admin/js/express/DHL/,1
http://prisonbreakfic.net/,0
http://servicoplus.in/includes/inc/helps/cp.php?m=login,1
http://mp3videosearch.com/mp3/William-Murphy-Love-Praise-And-Worship.htm,0
http://youtube.com/watch?v=JezYqLwRBWE,0
http://tirerack.com/tires/tires.jsp?tireMake=Firestone&tireModel=Transforce+HT,0
http://mfa-gov.info/,1
http://giants.com/news-and-blogs/article-1/Boley-the-Middle-Man/f62aff14-0296-4324-895f-ab856e7c3a3a,0
http://justice.gov/usao/mow/pr/news2007.html,0
